User-agent: *
Allow: /
Disallow: /community/forum/login
Disallow: /docs/passport/
Disallow: /landing/
Disallow: /podcast
Disallow: /resources/breached-password-detection-white-paper-thanks.html
Disallow: /resources/modern-guide-oauth-ebook-thanks.html
Disallow: /resources/ultimate-guide-outsourcing-auth-ebook-thanks.html
Disallow: /thank-you
Disallow: /lp/free-trial-thank-you
Disallow: /lp/download
Disallow: /lp/auth-thank-you-page
Disallow: /event-pages/slider
Disallow: /lp/free-trial
Disallow: /lp/free-trial-detailed
Disallow: /lp/auth-zero
Disallow: /event-pages/slider
Sitemap: https://fusionauth.io/sitemap-all.xml
