User-agent: *
Allow: /
Disallow: /authentication-thank-you
Disallow: /aws-reinvent22
Disallow: /community/forum/login
Disallow: /design/
Disallow: /docs/passport/
Disallow: /download-widget
Disallow: /download-widget-test
Disallow: /event-pages/slider
Disallow: /event-pages/slider
Disallow: /gracias
Disallow: /landing/
Disallow: /podcast
Disallow: /resources/breached-password-detection-white-paper-thanks.html
Disallow: /resources/modern-guide-oauth-ebook-thanks.html
Disallow: /resources/ultimate-guide-outsourcing-auth-ebook-thanks.html
Disallow: /thank-you
Disallow: /search
Disallow: /lp/modern-login-any-application
Disallow: /lp/fusionauth-authentication-authorization
Disallow: /lp/contact-us-startup
Disallow: /lp/auth0-switch
Disallow: /events/fwd-cloudsec
Disallow: /events/passkeys-unlocked
Disallow: /lp/passwordless
Disallow: /lp/multi-factor
Disallow: /lp/sso
Disallow: /lp/stytch
Disallow: /lp/cognito
Disallow: /lp/workos
Disallow: /lp/keycloak
Disallow: /lp/forgerock
Disallow: /lp/okta
Disallow: /lp/clerk
Disallow: /lp/ciam
Sitemap: https://fusionauth.io/sitemap-all.xml
