User-agent: *
Allow: /

# ==================== LANDING PAGES ====================
# Block all /lp/ pages from indexing (paid/campaign pages)
# Add Allow exceptions below for any LP pages that should be indexed
Disallow: /lp/
Allow: /lp/spring-boot-quickstart

# ==================== EVENTS (SPECIFIC BLOCKS) ====================
Disallow: /events/fwd-cloudsec
Disallow: /events/passkeys-unlocked

# ==================== CONFIRMATION & THANK-YOU PAGES ====================
Disallow: /authentication-thank-you
Disallow: /gracias
Disallow: /thank-you
Disallow: /thank-you-final
Disallow: /resources/breached-password-detection-white-paper-thanks.html
Disallow: /resources/modern-guide-oauth-ebook-thanks.html
Disallow: /resources/ultimate-guide-outsourcing-auth-ebook-thanks.html

# ==================== SEARCH ====================
Disallow: /search

# ==================== INTERNAL / LEGACY PAGES ====================
Disallow: /aws-reinvent22
Disallow: /design/
Disallow: /docs/passport/
Disallow: /download-widget
Disallow: /download-widget-test
Disallow: /event-pages/slider
Disallow: /landing/
Disallow: /podcast
Disallow: /community/forum/login

# ==================== SITEMAP ====================
Sitemap: https://fusionauth.io/sitemap-all.xml
